Store Name,Address,latitude,longitude
Seremban 2 DT,"Lot 50800, Persiaran Utama S2-3,Pusat Dagangan Section B Seremban 2,Negeri Sembilan 70300",2.6915465,101.9073652
Lotus’s Semenyih DT,"No. 1, Jalan TPS 1/1,Taman Pelangi Semenyih,Semenyih 43500",2.9320286,101.855539
AEON Mall Nilai,"G-37, Persiaran Pusat Bandar,Putra Point,Negeri Sembilan 71800",2.8179367,101.7898056
Mesa Mall DT,"G-02, Pusat Membeli-Belah Mesa,Pusat Perniagaan & Residensi Mesa, Persiaran Ilmu,Negeri Sembilan 71800",2.8249976,101.7778016
KL Sentral,"Unit 5, Arrival Hall, KL Sentral, Kuala Lumpur 50470",3.1347513,101.6872004
NU Sentral,"Lot no GF 05 & 06, Tingkat Bawah, NU Sentral , No. 201, Jalan Tun Sambathan,Kuala Lumpur 50470",3.1332338,101.6870525
NU Tower,"Level LG3, Menara Allianz Sentral, No. 203, Jalan Tun Sambanthan, Kuala Lumpur 50470",3.1323702,101.6866841
Straits Quay,"Lot Unit No. 3A-G-15, Block A, Ground Floor,Straits Quay, Seri Tanjung Pinang,Pulau Pinang 10470",5.458272399999999,100.3132491
1st Avenue,"Lot G-09 & G-10, Ground Floor,1st Avenue, 182 Jalan Magazine, Penang 10300",5.4130283,100.3311863
Mansion One,"Part of Lot 57-G-01, Mansion One,Jalan Sultan Ahmad Shah,Penang 10050",5.427590899999999,100.3204061
Green Hall,"Lot No. 1, Green HallGround FloorPenang 10200",5.421302600000001,100.3393387
Mahkota Parade,"Lot No. G17/EG2, No.1, Jalan MerdekaMelaka 75000",2.1884116,102.2501426
Dataran Pahlawan,"BX-001A & G-003A, Dataran Pahlawan Melaka Megamall,Jalan Merdeka,Melaka 75000",2.189751,102.252619
Melaka Raya,No. 161 Jalan MerdekaTaman Melaka RayaMelaka 75000,2.1860132,102.2602397
KTCC Mall,"Lot G-22, KTCC Mall,219 Jalan Sultan Zainal Abidin,Kuala Terengganu 20200",5.3333875,103.1497176
KSL Resort,"Lot G-H01 / H01A KSL Resort Lobby, Ground Floor, KSL City, No. 33, Jalan Seladang,Johor Bahru 80250",1.4854384,103.7628811
Petronas Ampang Jaya,"Petronas Service Station,Phrase 1,GF Lot 36904 (PT27423), Taman Dato' Ahmad RazaliSelangor 68000",32.1395316,-88.22664340000001
Aeon Rawang,"Lot G62, Ground Floor, Komplex Beli Belah Aeon Anggun Rawang,No. 1, Persiaran Anggun, Taman Anggun,Selangor 48000",3.3173712,101.5365756
Petronas Rawang R&R DT,"Kawasan Rehat & Rawat Rawang, Lebuhraya Utara - Selatan(Arah Utara) RawangSelangor 48000",3.330024,101.558151
AEON Kepong,"Lot G36, Ground Floor,AEON Metro Prima Shopping Centre,Kuala Lumpur 52100",3.2130827,101.6389626
Megamall Kuantan,"Lot G15, Ground Floor, Berjaya Megamall,Jalan Tun Ismail, Sri DaganganPahang 25000",3.8152359,103.3300424
East Coast Mall,"Unit GF-06, Ground Floor, East Coast Mall,Jalan Putra Square 6, Putra SquarePahang 25200",3.8180373,103.3269465
Kuantan Indera Mahkota DT,"Starbucks Coffee Drive-Thru,Jalan IM 7/14, Bandar Indera Mahkota, Pahang 25200",3.834160199999999,103.2999812
Teluk Cempedak,"Lot No. 1&2, Pusat Rekreasi, Teluk Cempedak,Jalan Tengku Abu Bakar,Pahang 25050",3.8123014,103.3720615
Kota Raya,"Kiosk G1 Sidewalk Café Kota Raya ComplexJalan Tun Tan Cheng Lock,Kuala Lumpur 50450",3.1456974,101.6982948
Genting 1 ,"Level T1, Lot F/L 1.4, First World Hotel,Genting Highlands Resort, Pahang 69000",3.4255624,101.7945541
Plaza Berjaya ,"Kiosk 1, Ground Floor, Plaza Berjaya,No. 12, Jalan Imbi,Kuala Lumpur 55100",3.1446175,101.713368
Genting 3,"Lot H/LG 6.00, Level Lower Ground, Highlands Hotel,Pahang 69000",3.4240849,101.7907212
The Curve,"G88, Ground Floor, The Curve, Mutiara Damansara,Selangor 47800",3.1579199,101.6120082
Kuala Lumpur Convention Centre ,"Lot C09, Concourse Floor, Kuala Lumpur Convention Centre,Kuala Lumpur 50088",3.1532671,101.7130429
"Borders, The Curve","Lot G16, Ground Floor, The Walk,Jalan PJU 7/3, Mutiara Damansara, Selangor 47800",3.1579199,101.6120082
Bangsar Village 2 ,"Lot No.2F-22 & K1, 2nd Floor, Bangsar Village II, No.2, Jalan Telawi Satu,Kuala Lumpur 59100",3.1303143,101.6712866
Sunway Carnival,"Lot No UG 27, Upper Ground Floor,Sunway Carnival Mall 3068, Jalan Todak Pusat Bandar Seberang JayaPenang 13700",5.3985132,100.3980465
Pavilion 2 ,"Lot No.6.02.00 Level 6,Pavilion Kuala Lumpur,Kuala Lumpur 55100",3.1488558,101.7132547
The Spring ,"Lot G10, First Floor, The Spring Shopping Centre,Lot 7196, Section 64, Kuching Town Land District,Sarawak 93350",1.5355458,110.3582016
KKIA,"Lot L3A01, Level 3, Airside, Terminal 1,Kota Kinabalu International Airport,Sabah 88740",5.9243739,116.0503624
The Zone,"Lot 1.31,1.31A,1.31B,1.32,1.33, Level 1The Zone Johor Bharu, 88 Jalan Ibrahim Sultan,Johor 80300",1.4711281,103.784589
The Mines ,"Unit No. L2-80(P), Level 2,The Mines,Jalan Dulang,Mines Resort City,Selangor 43300",3.028268,101.7186151
Subang Parade,"Lot G15J, Ground Floor,Subang Parade, No.5, Jalan SS16/1,Selangor 47500",3.0817432,101.5852077
Johor Premium Outlets,"Suite/Lot 500, Johor Premium Outlets,Jalan Premium Outlets, Indahpura,Johor 81000",1.6028941,103.6214825
Paradigm Mall,"Lot No. GB 01A & GB 16, Ground Floor,Paradigm Mall, No. 1, Jalan SS7/26a, Kelana Jaya,Selangor 47301",3.1051171,101.5959701
Penang International Airport (Domestic) ,"Lot L2AFB08 & L2AR55, Level 2,Domestic Departure/ Arrival (Airside),Pulau Pinang 11900",5.2914252,100.2649668
Menara Axis,"F&B Space at Ground Floor,Menara Axis, No2, Jalan 51A/223, Selangor 46100",3.10357,101.63897
KLIA 2 Gateway,"Unit No. L3-25 Level 3 ,Gateway @ KLIA 2,Selangor 64000",2.7440889,101.6856391
KLIA 2 Airside Domestic,"Lot No. S1-1-a-A02, Domestic Departure and Arrival Level, Kuala Lumpur international Airport 2, Selangor 64000",2.7430884,101.6864393
Oceanus Waterfront,"Unit G35, Ground Floor,Oceanues Waterfront Mall, Jalan Fuad Stephen, Sabah 88000",5.977028199999999,116.0689252
Mid Valley 2,"Lot T-073, Third Floor,Mid Valley Megamall, Mid Valley City,Kuala Lumpur 59200",3.1176991,101.6774777
Mitsui Outlet Park,"G65, Ground Floor, Mitsui Outlet Park KLIA Sepang,Persiaran Komersial, KLIA,Selangor 64000",2.7794185,101.6768964
Reserve Sky Avenue,"Lot T2B-31, Sky Avenue,Genting Highlands,Pahang 48000",3.4240611,101.7941335
Gurney Plaza 2,"Lot 170-07-16,Gurney Plaza, Persiaran GurneyPenang 10250",5.4381509,100.309708
Genting Premium Outlet ,"No. 422,Genting Highlands Premium Outlets,Pahang 69000",3.4033765,101.7831159
Bintulu Airport,"Lot No. GL 19, Ground Floor,Public Concourse (Landside),Sarawak null",1.5532783,110.3592127
Universiti LRT Station,"Universiti LRT station,Lot K3 / K7, Jalan Kerinchi,Kuala Lumpur 59200",3.114567,101.6618697
Gelang Patah R&R (SB)      ,"Lot GPHSB-C16, Gelang Patah RSA Southbound,Malaysia-Singapore Second Link, Kampung Tiram Duku Kiri,Johor 81550",1.3884074,103.593814
Sogo Southkey Megamall,"Lot 1F-5A, First Floor, Sogo Mid Valley Megamall,Southkey, No.1, Persiaran Southkey 1,Johor 80150",1.5009581,103.7773778
Berjaya Hills,"La Grande, Berjaya Hills Resort,KM48 Persimpangan Bertingkat,Pahang 28750",3.4014565,101.8396774
Sunway University ,"Mezzanine Floor, No.5 Jalan Universiti,Selangor 47500",3.0682017,101.6035702
Penang International Airport (International),"Lot L2AFB12B, Level 2, International Departure (Airside),Penang International Airport,Penang 11900",5.2914252,100.2649668
Chin Swee,"Lot L12-S1, Level 12, Lobby Floor,Goh Tong Hall, Chin Swee Caves Temple,Pahang null",3.4124156,101.7878324
Sunway Theme Park ,"Food Arena, Sunway Lagoon Theme Park, 3,Jalan PJS 11/11,Selangor 47500",3.0715329,101.6053226
Skudai R&R DT (SB),"PTD 110975,Lebuhraya Utara Selatan KM 16.5 (Arah Selatan),Johor null",1.945581,103.1513692
Quayside Mall,"GF(W)-11, GF(W)-11-E, Kompleks Perniagaan Gamuda,Persiaran Freesia, Gamuda Kemuning 25.7,Selangor 42500",2.9564142,101.5538585
Jaya Shopping Centre,"Lot G15A & G-16, Ground Floor,Jaya Shopping Centre, Section 14,Selangor 46100",3.1091099,101.637092
Johor Bahru City Square,"Lot J1-06, Level 1,  Johor Bahru City Square,No. 106 & 108, Jalan Wong Ah Fook,Johor 80000",1.4620887,103.7636735
Mid Valley,"Lot G-100, Ground FloorMid Valley Megamall, Mid Valley City,Kuala Lumpur 58000",3.1174073,101.6780545
Reserve Sunway Pyramid,"Lot G1.129, OB3.G.1 & OB3.G.2, Ground Floor,Oasis Boulevard, Sunway Pyramid Shopping Mall,Selangor 47500",3.07324,101.6081056
UOA Damansara,"Unit 50 G-1, Ground Floor, Wisma UOA Damansara,No.50, Jalan Dungun,Kuala Lumpur 50490",3.1517288,101.6660061
Plaza Mont' Kiara,"Lot Suite B, OG-01-02, Plaza Mont' Kiara,No.2, Jalan 1/70C,Kuala Lumpur 50480",3.1654103,101.6516822
The Weld,"Lot G1, Menara Weld Shopping Centre,No.76, Jalan Raja Chulan,Kuala Lumpur 50200",3.1514938,101.7070084
IOI Mall,"Lot G00, Front Entrance, Ground Floor,IOI Mall, Batu 9,Puchong 47100",3.0449441,101.6180882
AEON Maluri,"Lot G33, Ground Floor, Taman Maluri Shopping Centre,Jalan Jejaka,Kuala Lumpur 55100",3.125586,101.728076
Sunway Putra Mall,"Lot No. G-6, Ground Floor,Sunway Putra Mall, No. 100,Kuala Lumpur 50350",3.1665481,101.6921242
Great Eastern Mall,"Lot13 & 14, Ground Floor,Great Eastern Mall, No.303,Kuala Lumpur 50450",3.1602108,101.736936
Bandar Utama 1,"Lot G139A, Ground Floor,1Utama Shopping Centre,Petaling Jaya 47800",3.1508396,101.6154218
Taipan,"No.41, Ground Floor,Jalan USJ 10/1D,Subang Jaya 47620",3.0495027,101.5842314
AEON Alpha Angle,"Lot G25A, Ground Floor, AEON Alpha Angle Shopping Centre,Jalan R1, Seksyen 1,Kuala Lumpur 53300",3.2018867,101.7342405
AEON Bukit Raja,"Lot G35, Ground Floor,Persiaran Bukit Raja 2,Klang 41150",3.0601408,101.471166
Menara Maybank,"Foyer Area, 1st Floor,Menara Maybank, 100,Kuala Lumpur 50050",3.1473265,101.6988555
Reserve Gurney Plaza,"Lot 170-G-38/39,Gurney Plaza,Penang 10250",5.440618199999999,100.3087029
Reserve Berjaya Times Square 1,"Lot No. G-09A, Ground Floor,Berjaya Times Square,Kuala Lumpur 55100",3.1426476,101.7106724
KLCC 2,"Lot 327 & OS304, Third Floor,Suria KLCC,null 50088",3.1577167,101.7121716
IPC Shopping Centre,"Lot G.28 & G.A28, Ground Floor, IPC Shopping Centre,No. 2, Jalan PJU 7/2,Petaling Jaya 47800",3.1563889,101.6119444
Bandar Utama 2,"Lot F352, 1st Floor Rainforest ,1 Utama Shopping Centre,No 1, Lebuh Bandar Utama,Petaling Jaya 47800",3.1501392,101.615762
Low Yat Plaza,"Lot G28, Ground Floor, Plaza Low Yat,No.7, Jalan 1/77,Kuala Lumpur 55100",3.1440649,101.7099624
Giant Kelana Jaya,"Lot G29 & G30, Ground Floor, Giant Hypermarket Kelana Jaya,No.33, Jalan SS6/12,Petaling Jaya 47301",3.1035272,101.5978253
Uptown 1,"Lot 110G, Jalan SS21/39,Damansara Utama,Petaling Jaya 47400",3.1333737,101.6213418
Bangsar Village 1,"No. G7, Ground Floor,Bangsar Village Shopping Centre,Kuala Lumpur 59100",3.129626,101.670946
Alamanda Putrajaya,"No. G59, Ground Floor,Alamanda Putrajaya,Putrajaya 62000",2.9395291,101.7106171
Plaza Shah Alam,"Lot No. G10, Ground Floor, Plaza Shah Alam,No. 2, Jalan Tengku Ampuan Zabedah E9/E,Shah Alam 40100",3.0848252,101.5231176
Sunway Medical Centre,"Lot A-G-R05, Ground Floor, Tower A,No. 5, Jalan Lagoon Selatan,Petaling Jaya 47500",3.0662328,101.6095404
Plaza Damas,"Lot P7-A, Plaza Ground Floor,Hartamas Shopping Centre,Kuala Lumpur 50480",3.1639777,101.65747
Cheras Leisure Mall,"Lot L2-25, Level 2,Cheras Leisure Mall,Kuala Lumpur 56100",3.0896556,101.7431703
E-Gate Penang,"Lot  1-01-17,Lebuh Tengku Kudin 2,Penang 11700",5.377685800000001,100.3150898
Aeon Seremban 2,"Lot G49 &  50,AEON Seremban 2 Shopping Centre,Negeri Sembilan. 70300",2.7013839,101.9119475
Centrepoint BU,"Lot G109 & G110, Ground Floor,Lebuh Bandar Utama,Selangor 47800",3.1369805,101.6082733
"SS15, Subang Jaya","Ground Floor, No.77 & 79,Jalan SS15/8A,Selangor 47500",3.0740793,101.5904179
AEON Tebrau,"Lot G110, Ground Floor,AEON Tebrau City Shopping Centre,Johor 81100",1.5490981,103.7964063
Jetty Point Langkawi,"Lots 15 & 16, Zone 2,Jetty Point Duty Free Complex,Jetty Kuah,Kedah 07000",6.3064468,99.85181159999999
Ipoh Parade,"Lot G24 & G25, Ground FloorIpoh Parade, 105, Jalan Sultan Abdul Jalil,Perak 30450",4.5973444,101.0901493
Pantai Medical Centre,nullnullKuala Lumpur 59100,3.1334642,101.6668621
Juru Auto-City,"1821-G1, Jalan Perusahaan,Highway Auto-City Prai Industrial Estate,Penang 13600",5.3376036,100.4284266
"Centrepoint, KK","Lot No. P37, 4th Floor,Palm Square, Centre Point Sabah, No.1, Jalan Centre Point,Sabah 88000",5.9786328,116.0721898
"Warisan Square, KK","Lot No.8 Ground & 1st Floor Block C Warisan Square,Jalan Fuad StephenSabah 88000",5.979078899999999,116.070876
Queensbay Mall,"GF-36, Ground Floor,Queensbay Mall, 100, Persiaran Bayan Indah,Penang 11900",5.333177399999999,100.3066084
AEON Cheras Selatan,"Lot G31,  AEON Cheras Selatan Shopping Centre,Lebuh Tun Hussien Onn,Selangor 43200",3.0335689,101.7650417
Queensbay Mall 2,"Unit No: 1F-K1/P2 [Postal No.: 1F-108/109], First FloorQueensbay Mall, 100, Persiaran Bayan Indah,Penang 11900",5.333048799999999,100.3065283
The Starling,"G-039, Ground Floor,The Starling, 6, Jalan SS21/37, Damansara Uptown,Selangor 47400",3.1343882,101.6232238
Centro Klang,"Lot G135,  Ground Floor,No.8, Jalan Batu 3,Selangor 41300",3.0465939,101.449508
Pearl Point,"Lot No. 1.0.26, Ground Floor,Pearl Point Shopping Mall,Batu 5,Kuala Lumpur 41300",3.0846537,101.6730707
"City Mall, KK","Lot No.4, Ground Floor City Mall,Jalan Lintas Luyang,Sabah 88300",5.961238,116.0973686
"Metro Point, Kajang","Lot G19 & G30, Ground Floor,Metro Point Complex,Selangor 43000",2.9916367,101.793722
Kuching International Airport,"Lot L3L 07, 08 & 09, Level 3,Departure Hall (Public Concourse) Kuching International Airport,Sarawak 93722",1.4870324,110.3416063
Langkawi International Airport,"Lot FH05, Food Hall, Level 1,Departure Hall (Landside), LIA,Kedah 7000",6.1183964,100.3684595
Pavilion 1,"Lot C 3.08.00 & C3.09.00, Level 3Pavilion Kuala Lumpur,Kuala Lumpur 55100",3.1488558,101.7132547
Reserve The Gardens Mid Valley,"Lot S-226B Second Floor ,Mid Valley City Gardens,Kuala Lumpur 59200",3.1174073,101.6780545
Sunway Pyramid 2,"Lot LG1.110, Lower Ground 1,Sunway Pyramid Jalan PJS 11/15 Bandar  SunwaySelangor 59200",3.0716563,101.6059344
Kota Damansara,"No.1 Ground FloorJalan PJU 5/11 Dataran Sunway,Kota Damansara,Selangor 47810",3.1527711,101.5935675
Lagenda Village Mall,"Lot G-9, G-15, G-16 Ground FloorVillage Mall Jalan Legenda 1, Legenda HeightsKedah 08000",5.6602806,100.5013424
Cap Square,"Unit 01-01, Ground Floor,Cap Square TowerKuala Lumpur 50100",3.1541482,101.7001134
AEON Bukit Tinggi,"Lot G22 AEON Bukit Tinggi Shopping Centre,No.1 Persiaran Batu Nilam 1/KS6,Selangor 41200",2.9942378,101.4443991
Jaya 1,"Lot No. G.013, Ground Floor,The Square, Jaya One, Jalan Universiti, Seksyen 13Selangor 46300",3.1176708,101.635702
3 Two Square,"C-17-01, Dataran 32No.2, Jalan 19/1Selangor 46300",3.1111025,101.6319897
Menara Hap Seng,"Suite G-09, Ground Floor,The Podium Menara Hap Seng,Kuala Lumpur 50250",3.1528311,101.707417
Cameron Highlands,"Unit No. 22 & 23, Ground Floor & 1st Floor,Tanah Rata Cameron Highlands,Pahang 39000",4.470611,101.376639
One Borneo 1,"Unit G-832 , F-832, & F832A, Ground & First Floor,One Borneo Hypermall, Jalan Sulaman,Sabah 88000",6.034971,116.1291922
SS2,"No.3 SS2/67Taman Sea,Selangor 47300",3.118488,101.623116
Taiping Sentral,"Lot G-09 & G-10,Taiping Sentral, No. 36, Jalan Istana Larut,Perak 34000",4.8655911,100.7315518
Bintang Plaza Miri,"Lot G47 & G39A, Ground Floor,Bintang Plaza Shopping Plaza, Jalan Bintang,Sarawak 98000",4.3970478,113.9932847
Miri Airport,"Lot No. GL 14,Public Concourse,Sarawak 98000",4.325022,113.983452
AEON AU2,"Lot G48, AEON AU2 Shopping Centre,No. 6, Jalan 37/56 Taman Setiawangsa,Kuala Lumpur 54200",3.1770878,101.7510916
3 Damansara,"Lot G-01, Ground Floor,Tropicana City Mall, No. 3, Jalan SS20/27,Selangor 47400",3.1323332,101.6264737
Subang Skypark,"Lot G12,& G13, Terminal 3,Sultan Abdul Aziz Salahuddin Airport,Jalan Lapangan Terbang SAAS,Selangor 47200",3.1281586,101.5523149
AEON Bukit Indah,"Lot G08, Ground Floor,AEON Bukit Indah Shopping Centre,Johor 81200",1.4817987,103.6557213
Precint 88,"Unit G1 & F1, Ground & First FloorPrecint 88,Sarawak 93350",1.5212039,110.3725859
KLIA 2 Lanside,"Lot No. S2-3-LO1, Departure Level,Public ConcourseTerminal Landside,Kuala Lumpur International Airport 2,Selangor 64000",2.7430884,101.6864393
Setia Tropika DT,"No.8B Jalan Setia Tropika1/21, Taman Setia Tropika,Johor 81200",1.54874,103.7176492
Empire Gallery Subang,"G28, Empire Shopping Gallery,Jalan SS16/1, Jalan SS16,Selangor 47500",3.081936,101.582766
Reserve Setia Alam DT,"Lot No. 4, Persiaran Setia ImpianBandar Setia Alam, Seksyen U 13,Selangor 47500",3.1017648,101.4555421
Taylor's Lakeside,No.1Jalan Taylor'sSelangor 47500,3.0641336,101.6167543
Ampang Point,"Lot G20A, Ground Floor,Ampang Point Shopping Centre,Jalan Mamanda 3,Selangor 68000",3.1577511,101.7511515
Desa Sri Hartamas,"No. 22,Jalan 25/70A,Kuala Lumpur 59400",3.1622921,101.6492969
VIVA Home,"No. 22,Jalan 25/70A,Kuala Lumpur 55200",3.1622921,101.6492969
Gleneagles,"Ground Floor (Garden Area),Gleneagles Hospital Kuala Lumpur,Kuala Lumpur 50450",3.1616047,101.7395115
AEON Bandaraya Melaka,"Lot G89 & G90AEON Bandaraya Melaka Shopping Centre,No. 2,Melaka 75400",2.2148518,102.2463583
AEON Ipoh Station 18,"Lot G66, Ground Floor, AEON Ipoh Station 18 Shopping CentreNo 2, Susuran Stesen 18, Station 18,Perak 31650",4.546222,101.070528
Setia City Mall,"Lot LG-33, Setia City Mall, No. 7,Persiaran Setia Dagang, Bandar Setia Alam, Seksyen U13,Selangor 40170",3.108951,101.4613414
Setia Walk,"G-01G,SetiawalkSelangor 47160",3.032221,101.6179489
Wisma HB,"A-0-1, (Front Portion) Ground Floor, Block A,Wisma HB, Megan Avenue II,12,Kuala Lumpur 50450",3.16183,101.7117101
Prima 5 DT,"Prima 5CPrima Avenue, Block 3505, Jalan Teknokrat 5,Selangor 63000",2.921137,101.656278
Cenang Mall,"Lot GF1a, GF1b & GF1c Cenang Mall Langkawi,Lot 2605 JalanPantai Cenang, Mukim Kedawang,Kedah 07000",6.290883,99.72804529999999
Suria Sabah,"G-2 & G-69 Ground Floor,Suria Sabah Shopping MallSabah 88000",5.9869207,116.0772856
Shaftsbury,"P1-22, Shaftsbury SquareLot 2350, Cyber 6, Persiaran Multimedia,Selangor 63000",2.9234251,101.6617399
Menara Olympia,"Level 1Menara Olympia,03-2856 9105 50200",47.0378741,-122.9006951
Petronas PLUS DT,"Stesen Minyak PetronasKM305 PLUS Arah Selatan,Selangor 43300",3.0058518,101.7251075
