iso_code,location,continent,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
HRV,Croatia,Europe,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
MKD,North Macedonia,Europe,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774
POL,Poland,Europe,37846605.0,124.027,41.8,16.762999999999998,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88
PRT,Portugal,Europe,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,16.3,30.0,,3.39,82.05,0.8640000000000001
ROU,Romania,Europe,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.828
RUS,Russia,Europe,145934460.0,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,0.1,431.29699999999997,6.18,23.4,58.3,,8.05,72.58,0.8240000000000001
NLD,Netherlands,Europe,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.9440000000000001
SMR,San Marino,Europe,33938.0,556.6669999999999,,,,56861.47,,,5.64,,,,3.8,84.97,
CYP,Cyprus,Europe,888005.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
BGR,Bulgaria,Europe,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05,0.816
SVK,Slovakia,Europe,5459643.0,113.12799999999999,41.2,15.07,9.167,30155.152000000002,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86
BIH,Bosnia and Herzegovina,Europe,3280815.0,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
CZE,Czechia,Europe,10708982.0,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
SVN,Slovenia,Europe,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917
ESP,Spain,Europe,46754783.0,93.105,45.5,19.436,13.799000000000001,34272.36,1.0,99.40299999999999,7.17,27.4,31.4,,2.97,83.56,0.904
BEL,Belgium,Europe,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.9309999999999999
SWE,Sweden,Europe,10099270.0,24.718000000000004,41.0,19.985,13.433,46949.282999999996,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945
CHE,Switzerland,Europe,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.73899999999999,5.59,22.6,28.9,,4.53,83.78,0.955
BLR,Belarus,Europe,9449321.0,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823
AUT,Austria,Europe,9006400.0,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
UKR,Ukraine,Europe,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779
GBR,United Kingdom,Europe,67886004.0,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932
VAT,Vatican,Europe,809.0,,,,,,,,,,,,,75.12,
AND,Andorra,Europe,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
ALB,Albania,Europe,2877800.0,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
SRB,Serbia,Europe,6804596.0,80.291,41.2,17.366,,14048.881000000001,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.8059999999999999
DNK,Denmark,Europe,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9,0.94
LVA,Latvia,Europe,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866
HUN,Hungary,Europe,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.8540000000000001
FRA,France,Europe,67564251.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999
LIE,Liechtenstein,Europe,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.919
MNE,Montenegro,Europe,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.8290000000000001
DEU,Germany,Europe,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.9470000000000001
GIB,Gibraltar,Europe,33691.0,3457.1,,,,,,,,,,,,79.93,
FIN,Finland,Europe,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
GRC,Greece,Europe,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888
IMN,Isle of Man,Europe,85032.0,147.872,,,,,,,,,,,,81.4,
FRO,Faeroe Islands,Europe,48865.0,35.308,,,,,,,,,,,,80.67,
MLT,Malta,Europe,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.895
IRL,Ireland,Europe,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955
LTU,Lithuania,Europe,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93,0.882
GGY,Guernsey,Europe,67052.0,,,,,,,,,,,,,,
EST,Estonia,Europe,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74,0.892
LUX,Luxembourg,Europe,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.9159999999999999
ITA,Italy,Europe,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.892
ISL,Iceland,Europe,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001
MCO,Monaco,Europe,39244.0,19347.5,,,,,,,5.46,,,,13.8,86.75,
JEY,Jersey,Europe,101073.0,,,,,,,,,,,,,,
MDA,Moldova,Europe,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,71.9,0.75
OWID_KOS,Kosovo,Europe,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,
BRB,Barbados,North America,287371.0,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8140000000000001
USA,United States,North America,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.9259999999999999
VGB,British Virgin Islands,North America,30237.0,207.97299999999998,,,,,,,13.67,,,,,79.07,
SXM,Sint Maarten (Dutch part),North America,42882.0,1209.088,,,,36327.232,,,,,,,,78.95,
TCA,Turks and Caicos Islands,North America,38718.0,37.312,,,,,,,,,,,,80.22,
JAM,Jamaica,North America,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.7340000000000001
BES,Bonaire Sint Eustatius and Saba,North America,26221.0,,,,,,,,,,,,,77.79,
TTO,Trinidad and Tobago,North America,1399491.0,266.88599999999997,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.7959999999999999
GRL,Greenland,North America,56772.0,0.13699999999999998,,,,,,199.94099999999997,2.16,,,,,71.7,
BMU,Bermuda,North America,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
HND,Honduras,North America,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634
GRD,Grenada,North America,112519.0,317.132,29.4,7.303999999999999,5.021,13593.877,,243.96400000000003,10.71,,,,3.7,72.4,0.779
BLZ,Belize,North America,397621.0,16.426,25.0,3.853,2.279,7824.361999999999,,176.957,17.11,,,90.083,1.3,74.62,0.716
BHS,Bahamas,North America,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.8140000000000001
AIA,Anguilla,North America,15002.0,,,,,,,,,,,,,81.88,
HTI,Haiti,North America,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,0.51
ABW,Aruba,North America,106766.0,584.8,41.2,13.085,7.452000000000001,35973.781,,,11.62,,,,,76.29,
GTM,Guatemala,North America,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3,0.6629999999999999
MSR,Montserrat,North America,4999.0,,,,,,,,,,,,,74.16,
SLV,El Salvador,North America,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.6729999999999999
MEX,Mexico,North America,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,0.779
NIC,Nicaragua,North America,6624554.0,51.667,27.3,5.445,3.5189999999999997,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66
ATG,Antigua and Barbuda,North America,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
CRI,Costa Rica,North America,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28,0.81
PAN,Panama,North America,4314768.0,55.133,29.7,7.917999999999999,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815
CUW,Curacao,North America,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
CUB,Cuba,North America,11326616.0,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.7829999999999999
DOM,Dominican Republic,North America,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08,0.7559999999999999
CYM,Cayman Islands,North America,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
CAN,Canada,North America,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,2.5,82.43,0.929
KNA,Saint Kitts and Nevis,North America,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779
LCA,Saint Lucia,North America,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.20200000000001,1.3,76.2,0.759
VCT,Saint Vincent and the Grenadines,North America,110947.0,281.78700000000003,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738
DMA,Dominica,North America,71991.0,98.56700000000001,,,,9673.367,,227.37599999999998,11.62,,,,3.8,75.0,0.742
TUV,Tuvalu,Oceania,11792.0,373.06699999999995,,,,3575.1040000000003,3.3,,27.25,,,,,67.57,
NRU,Nauru,Oceania,10834.0,682.45,,,,12895.635,,,24.07,43.0,36.9,,5.0,59.96,
NCL,New Caledonia,Oceania,285491.0,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,
AUS,Australia,Oceania,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.9440000000000001
NZL,New Zealand,Oceania,4822233.0,18.206,37.9,15.322000000000001,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.9309999999999999
TON,Tonga,Oceania,105697.0,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
FSM,Micronesia (country),Oceania,115021.0,150.77700000000002,23.0,4.81,2.392,3299.4640000000004,16.0,454.343,12.02,,,,,67.88,0.62
WSM,Samoa,Oceania,198410.0,69.413,22.0,5.606,3.5639999999999996,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
KIR,Kiribati,Oceania,119446.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63
COK,Cook Islands,Oceania,17564.0,,,,,,,,,,,,,76.25,
WLF,Wallis and Futuna,Oceania,11246.0,,,,,,,,,,,,,79.94,
PNG,Papua New Guinea,Oceania,8947027.0,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,,561.494,17.65,23.5,48.8,,,64.5,0.555
MHL,Marshall Islands,Oceania,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.50200000000001,2.7,73.7,0.7040000000000001
PCN,Pitcairn,Oceania,47.0,,,,,,,,,,,,,,
VUT,Vanuatu,Oceania,307150.0,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609
SLB,Solomon Islands,Oceania,686878.0,21.840999999999998,20.8,3.5069999999999997,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.5670000000000001
FJI,Fiji,Oceania,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
NIU,Niue,Oceania,1618.0,,,,,,,,,,,,,73.71,
PYF,French Polynesia,Oceania,280904.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,
URY,Uruguay,South America,3473727.0,19.750999999999998,35.6,14.655,10.360999999999999,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.8170000000000001
VEN,Venezuela,South America,28435943.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711
BRA,Brazil,South America,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88,0.765
GUY,Guyana,South America,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91,0.682
SUR,Suriname,South America,586634.0,3.612,29.6,6.933,4.229,13767.118999999999,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738
BOL,Bolivia,South America,11673029.0,10.202,25.4,6.704,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,1.1,71.51,0.718
CHL,Chile,South America,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
FLK,Falkland Islands,South America,3483.0,,,,,,,,,,,,,81.44,
PRY,Paraguay,South America,7132530.0,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728
COL,Colombia,South America,50882884.0,44.223,32.2,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,65.38600000000001,1.71,77.29,0.767
ECU,Ecuador,South America,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01,0.759
ARG,Argentina,South America,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
PER,Peru,South America,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777
OWID_AFR,Africa,,1340598113.0,,,,,,,,,,,,,,
OWID_ASI,Asia,,4639847425.0,,,,,,,,,,,,,,
OWID_EUR,Europe,,748680069.0,,,,,,,,,,,,,,
OWID_EUN,European Union,,444919060.0,,,,,,,,,,,,,,
OWID_INT,International,,,,,,,,,,,,,,,,
OWID_NAM,North America,,592072204.0,,,,,,,,,,,,,,
OWID_OCE,Oceania,,42677809.0,,,,,,,,,,,,,,
OWID_SAM,South America,,430759772.0,,,,,,,,,,,,,,
OWID_WRL,World,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737
